total_rides,start_station_name,lng,lat
80336,Streeter Dr & Grand Ave,-87.612048646201131,41.892274332246714
42717,Michigan Ave & Oak St,-87.623765633060856,41.900969475747871
41603,Wells St & Concord Ln,-87.634701212356759,41.9121072398255
40489,Millennium Park,-87.624084672213669,41.881053443078471
39340,Clark St & Elm St,-87.631365484514035,41.902935454761312
35955,Wells St & Elm St,-87.6343848394477,41.903189611492294
35703,Theater on the Lake,-87.630852690110885,41.926272899409412
32422,Kingsbury St & Kinzie St,-87.638505843287476,41.889175768509247
31899,Clark St & Lincoln Ave,-87.634605375528764,41.915699630611762
31331,Clark St & Armitage Ave,-87.6362913505345,41.9183065682458
31299,Wabash Ave & Grand Ave,-87.626750592777825,41.891443375804805
30270,Dearborn St & Erie St,-87.629312411936553,41.894029241385084
29602,Wells St & Huron St,-87.634377111651219,41.894748319671507
28980,Broadway & Barry Ave,-87.644098989785007,41.937599482711882
28493,St. Clair St & Erie St,-87.622770148161962,41.894313749931776
28375,Indiana Ave & Roosevelt Rd,-87.623038611433373,41.867900800077621
27417,Shedd Aquarium,-87.615357715074524,41.8672312650297
26660,Larrabee St & Webster Ave,-87.644118897110943,41.921821191085129
26233,Wilton Ave & Belmont Ave,-87.653027933086136,41.940164483928612
26065,New St & Illinois St,-87.618519180101615,41.890826990867559
25747,Green St & Madison St,-87.648794844329615,41.881879967826229
25550,Wells St & Evergreen Ave,-87.634897367513958,41.906716579466625
25187,Fairbanks Ct & Grand Ave,-87.620605226165267,41.891873724882615
24723,Michigan Ave & Lake St,-87.6241804776145,41.885999083216547
24543,Desplaines St & Kinzie St,-87.64442559138358,41.888674000178256
24362,Michigan Ave & Washington St,-87.624589843905824,41.883968849194261
24158,Clark St & Wrightwood Ave,-87.643126649208057,41.929557644142683
24156,Lakeview Ave & Fullerton Pkwy,-87.638971010801342,41.925863937175485
24128,Lake Shore Dr & Monroe St,-87.616744787741354,41.880970032992686
24087,LaSalle St & Illinois St,-87.631685670592319,41.890768195793612
23952,Clinton St & Madison St,-87.641089820940977,41.882169665178154
23755,Ashland Ave & Division St,-87.667789253744985,41.903422623102145
23677,Wells St & Hubbard St,-87.634266372756656,41.889930854848913
23588,DuSable Lake Shore Dr & North Blvd,-87.626805501165975,41.911722126171036
23162,Dearborn Pkwy & Delaware Pl,-87.629904548101422,41.898958152326657
23149,Lincoln Ave & Fullerton Ave,-87.648966623105011,41.925729272443711
22841,Clark St & Drummond Pl,-87.644319213149728,41.931249069263153
22787,Lake Shore Dr & North Blvd,-87.626805812399454,41.911721736412936
22751,Columbus Dr & Randolph St,-87.619522137900731,41.884674265440573
22367,Wabash Ave & Roosevelt Rd,-87.625966622775508,41.867213486808993
21839,Clark St & Newport St,-87.654697215106324,41.944534593916188
21817,Clark St & Schiller St,-87.631516519286663,41.9079979659576
21436,Halsted St & Roscoe St,-87.648941258279081,41.943674870992794
20538,DuSable Lake Shore Dr & Monroe St,-87.6167450016378,41.8809720666619
20499,Broadway & Cornelia Ave,-87.646440452835222,41.945527870381888
20480,Broadway & Waveland Ave,-87.648627717116582,41.949072391815456
20210,State St & Kinzie St,-87.627751159154073,41.8891960589728
20205,Damen Ave & Pierce Ave,-87.677693623655017,41.9093957017149
20195,Green St & Randolph St,-87.648636819478071,41.88363238016543
20122,McClurg Ct & Erie St,-87.6179809108292,41.894519870553644
20067,Rush St & Cedar St,-87.627726445722885,41.9023407742075
20052,Clinton St & Washington Blvd,-87.6412081606165,41.883366141033278
20029,Dusable Harbor,-87.612812409576,41.886971973233308
19657,Rush St & Superior St,-87.625959478245179,41.895752819656536
19590,Pine Grove Ave & Waveland Ave,-87.646455275661808,41.949449141540555
19485,State St & Randolph St,-87.627880798785938,41.884650239798269
19424,Kingsbury St & Erie St,-87.641721448420014,41.893831268857618
19287,Montrose Harbor,-87.638183785821042,41.963977960089338
19279,Bissell St & Armitage Ave,-87.652218150326632,41.918430603073375
19050,Southport Ave & Roscoe St,-87.664010751135066,41.943728133022034
19025,Morgan St & Lake St,-87.652265070982438,41.885504685042775
19002,Wilton Ave & Diversey Pkwy,-87.652709172649224,41.932420505693045
18967,Sheffield Ave & Waveland Ave,-87.654511914992511,41.949358750008493
18951,Halsted St & Wrightwood Ave,-87.649090281856729,41.929148966442931
18944,Clark St & Wellington Ave,-87.647549606818714,41.936499677396931
18801,Federal St & Polk St,-87.629560254083216,41.872088666356582
18752,Halsted St & Clybourn Ave,-87.6481233874197,41.909652612960791
18722,Michigan Ave & 8th St,-87.623985589270632,41.872726619651829
18591,Orleans St & Merchandise Mart Plaza,-87.636568412441946,41.888158353167682
18589,Milwaukee Ave & Grand Ave,-87.648352629686471,41.891595432197654
18204,Sheffield Ave & Fullerton Ave,-87.653709271111907,41.925599631341434
18109,Daley Center Plaza,-87.629601164803518,41.884185971577118
18071,Mies van der Rohe Way & Chestnut St,-87.622048515507359,41.8985797220469
17954,Southport Ave & Waveland Ave,-87.663961121466926,41.948140124935307
17811,Stockton Dr & Wrightwood Ave,-87.638735412324138,41.931321829475152
17715,Sheffield Ave & Wellington Ave,-87.65258109423543,41.93626650534685
17524,Dearborn St & Monroe St,-87.629597765633378,41.881217252696864
17211,Clinton St & Lake St,-87.641839650519955,41.885589422338683
17076,Sheffield Ave & Webster Ave,-87.65381326414105,41.9215833495011
16976,Wabash Ave & 9th St,-87.625736204694391,41.870737751056154
16962,Ellis Ave & 60th St,-87.60107457973686,41.78509867451416
16885,Halsted St & Dickens Ave,-87.648837981654935,41.919946405825321
16835,Franklin St & Illinois St,-87.635459645783811,41.891023976532786
16775,Canal St & Adams St,-87.639936737417074,41.879318708949022
16754,Franklin St & Jackson Blvd,-87.635280405829064,41.877731996398566
16749,Sedgwick St & North Ave,-87.638678472868293,41.911376690694262
16438,Clark St & Grace St,-87.659175280123662,41.950800931857955
16415,Loomis St & Lexington St,-87.661496143736443,41.8721883518245
16405,Broadway & Belmont Ave,-87.645458477517749,41.94010515253219
16372,Mies van der Rohe Way & Chicago Ave,-87.621736159045327,41.896975183546921
16088,Lakefront Trail & Bryn Mawr Ave,-87.65231264534178,41.984033068309948
16004,Larrabee St & Kingsbury St,-87.642994142788,41.897722558469752
15996,Sheffield Ave & Wrightwood Ave,-87.653826830564512,41.928705568154648
15928,Clark St & Lake St,-87.630889316341907,41.885991048278534
15863,Lincoln Ave & Diversey Pkwy,-87.658634050513811,41.932216298076014
15860,Wabash Ave & Wacker Pl,-87.626057285134948,41.8868837738361
15578,Franklin St & Lake St,-87.63548037703,41.885818534897993
15548,Clark St & Randolph St,-87.631776998533553,41.88459328892921
15503,Sedgwick St & Webster Ave,-87.638906153353,41.922169928086113
15266,Wood St & Milwaukee Ave,-87.67254129569244,41.907646465055748
15251,Peoria St & Jackson Blvd,-87.649582584898752,41.877646374670476
15220,University Ave & 57th St,-87.599869012942364,41.791478879381181
15097,Adler Planetarium,-87.607277030478855,41.866100238703012
14909,LaSalle Dr & Huron St,-87.632304960958422,41.894829559633216
14835,Lincoln Park Conservatory,-87.63583664228824,41.923956596080863
14691,Racine Ave & Fullerton Ave,-87.6584208158357,41.925577391211725
14666,Sheridan Rd & Montrose Ave,-87.654641949570461,41.961647160462242
14527,Clark St & Chicago Ave,-87.6308796209975,41.896721764094451
14242,Franklin St & Chicago Ave,-87.635695312635178,41.896759148687138
14225,Racine Ave & Belmont Ave,-87.658864879240724,41.939728848042208
14192,Burling St & Diversey Pkwy,-87.647758238353262,41.933131016495949
14165,Pine Grove Ave & Irving Park Rd,-87.648052773352759,41.954383477835471
14128,Sheridan Rd & Irving Park Rd,-87.654411897313977,41.954244965038939
13980,Ritchie Ct & Banks St,-87.626198202426153,41.90687068261439
13964,Buckingham Fountain,-87.620822280578466,41.875869810894429
13851,Sheffield Ave & Kingsbury St,-87.653120134851619,41.910542007485439
13791,Michigan Ave & 14th St,-87.623720301400468,41.864112416085213
13711,Broadway & Sheridan Rd,-87.649996306138931,41.952824180437617
13602,Clark St & North Ave,-87.631965025854356,41.911965218861212
13592,Sedgwick St & Huron St,-87.638389049462717,41.894661891335382
13565,Clinton St & Jackson Blvd,-87.640982168483575,41.878307985566387
13534,Cityfront Plaza Dr & Pioneer Ct,-87.62205293153923,41.89054318461055
13399,Sheffield Ave & Willow St,-87.652851622387757,41.913702722527
13327,Burnham Harbor,-87.6133421320184,41.856268871998928
13162,Michigan Ave & Pearson St,-87.623520626211757,41.897551321331122
13086,Field Blvd & South Water St,-87.617493938215645,41.886268340247689
13027,Franklin St & Monroe St,-87.635257199339,41.880202325588407
12919,Canal St & Madison St,-87.639849262779748,41.882080416287629
12904,Southport Ave & Wellington Ave,-87.663594992492818,41.935716613535448
12894,Greenview Ave & Fullerton Ave,-87.665808403413024,41.925352706894678
12795,Clarendon Ave & Gordon Ter,-87.649498605212159,41.957856108564279
12671,Milwaukee Ave & Wabansia Ave,-87.681399222915445,41.912617957817041
12587,Stetson Ave & South Water St,-87.62225548792027,41.886738837744517
12541,Wells St & Polk St,-87.63356162843067,41.872562156178866
12471,Desplaines St & Randolph St,-87.644549337905872,41.88460309068244
12422,Shore Dr & 55th St,-87.580739350826434,41.7952141247343
12330,Southport Ave & Wrightwood Ave,-87.663905664779591,41.928777844327634
12305,Damen Ave & Cortland St,-87.677329998072409,41.915983463000408
12059,Dayton St & North Ave,-87.649419762014332,41.910587882695928
12048,Larrabee St & Division St,-87.64334440427055,41.903497153814783
11975,Ellis Ave & 55th St,-87.601448678968652,41.794299057107239
11905,State St & Pearson St,-87.628727889031623,41.897450238409142
11901,Halsted St & Willow St,-87.648767485593666,41.913860692013344
11891,Ravenswood Ave & Lawrence Ave,-87.674234777646248,41.969096469757019
11872,Michigan Ave & Madison St,-87.62512839145792,41.88209910762788
11835,Clark St & Winnemac Ave,-87.667846685652,41.973350945089074
11770,LaSalle St & Jackson Blvd,-87.631848347630324,41.878113550431607
11726,Desplaines St & Jackson Blvd,-87.64404447899868,41.87773288668425
11630,Clarendon Ave & Junior Ter,-87.649582453472846,41.961003863724919
11569,Aberdeen St & Jackson Blvd,-87.654800740873981,41.87773133858505
11536,Michigan Ave & Jackson Blvd,-87.624079712704741,41.877842345979531
11521,Damen Ave & Chicago Ave,-87.677182886519461,41.895729654619331
11519,Lincoln Ave & Roscoe St,-87.6709833721798,41.9434036104376
11411,Kimbark Ave & 53rd St,-87.594745364791919,41.799567698461971
11377,DuSable Lake Shore Dr & Belmont Ave,-87.639189559485,41.940766644744663
11332,Orleans St & Chestnut St (NEXT Apts),-87.637534902479715,41.898171045325682
11313,Clifton Ave & Armitage Ave,-87.656959129879951,41.918213257038772
11233,DuSable Lake Shore Dr & Wellington Ave,-87.6368294089797,41.936693525807883
11117,Lincoln Ave & Belmont Ave,-87.668356992278362,41.939369645739852
11099,DuSable Lake Shore Dr & Diversey Pkwy,-87.6364245578757,41.932584354172484
11096,Ogden Ave & Chicago Ave,-87.654065362172062,41.896362468311182
11071,Honore St & Division St,-87.673910862643908,41.903125515042049
11034,Larrabee St & Armitage Ave,-87.643751586142855,41.918089072099825
10796,Lake Shore Dr & Diversey Pkwy,-87.6364246260904,41.932583296508859
10779,Aberdeen St & Monroe St,-87.655542106714762,41.880415724338022
10602,Carpenter St & Huron St,-87.653452278406988,41.894550607771158
10596,Wabash Ave & Adams St,-87.625705242350932,41.879482762336636
10499,Fort Dearborn Dr & 31st St,-87.608209933410976,41.838549047907506
10449,Ashland Ave & Blackhawk St,-87.66724779256181,41.90706333861219
10442,Ogden Ave & Race Ave,-87.658775066772662,41.891796847897943
10421,Damen Ave & Division St,-87.678448768443573,41.903265414293145
10342,Lake Shore Dr & Wellington Ave,-87.6368295639228,41.936693187258705
10301,Southport Ave & Belmont Ave,-87.663764353088979,41.939460067239018
10301,Sangamon St & Washington Blvd,-87.651102590565,41.883108955821683
10286,Morgan St & Polk St,-87.651026012298175,41.871787456147246
10258,Lake Shore Dr & Ohio St,-87.614488612120368,41.8925625482277
10054,Paulina St & Flournoy St,-87.669115658366664,41.872963575866351
10037,Orleans St & Hubbard St,-87.636621255911336,41.889974754335881
10037,Lake Shore Dr & Belmont Ave,-87.639190268899881,41.940768217104811
9992,DuSable Lake Shore Dr & Ohio St,-87.614486679618679,41.892561175784664
9980,California Ave & Milwaukee Ave,-87.697149250280631,41.922685921896814
9907,Eckhart Park,-87.660995777200085,41.896382902984726
9853,LaSalle St & Washington St,-87.632511775620728,41.882672865232919
9815,Halsted St & Polk St,-87.646637744044881,41.871835307125806
9754,Rush St & Hubbard St,-87.626199719066889,41.890177762749509
9701,Southport Ave & Clybourn Ave,-87.663722308257775,41.920770538771322
9697,Aberdeen St & Randolph St,-87.654270018252049,41.884118114778822
9646,Wolcott Ave & Polk St,-87.673691829353,41.871273555141023
9636,Clark St & Berwyn Ave,-87.668087415886021,41.978004051877392
9624,Michigan Ave & 18th St,-87.624549385960123,41.857826673064118
9623,May St & Taylor St,-87.655482645801811,41.869470693931056
9608,Franklin St & Adams St (Temp),-87.635503907869364,41.879333699821039
9552,Paulina Ave & North Ave,-87.6700165209116,41.910140850172816
9528,State St & 33rd St,-87.625812431287684,41.834734977228059
9518,Kedzie Ave & Milwaukee Ave,-87.7078842443401,41.9295750568428
9462,Calumet Ave & 18th St,-87.6194216449196,41.857624239262378
9440,Wells St & Walton St,-87.634434510726649,41.89993973980296
9360,Wabash Ave & 16th St,-87.62581227118055,41.860381014133495
9291,Lakefront Trail & Wilson Ave,-87.6453784097321,41.96584326404156
9256,Fairbanks St & Superior St,-87.62011501500011,41.895754348171877
9231,Noble St & Milwaukee Ave,-87.662594060061835,41.900685267137852
9206,Ashland Ave & Chicago Ave,-87.667734145279084,41.8958835962144
9079,Broadway & Wilson - Truman College Vaccination Site,-87.65818947989095,41.965212873439782
8963,Dearborn St & Adams St,-87.629755641369059,41.879246211462686
8961,Clark St & Leland Ave,-87.667439984567878,41.967094443769682
8856,Wentworth Ave & Cermak Rd,-87.631916892019916,41.853096571406937
8780,Sheridan Rd & Buena Ave,-87.654987110312035,41.958496737452272
8775,Ada St & Washington Blvd,-87.661204858133345,41.8828344779544
8774,State St & Harrison St,-87.627705481986609,41.874040475275756
8716,Western Ave & Winnebago Ave,-87.68702761197342,41.915537204550219
8696,Canal St & Monroe St,-87.639508433693663,41.881686888599326
8582,Broadway & Argyle St,-87.6597024407446,41.973795404480256
8546,Jefferson St & Monroe St,-87.642705841554047,41.880181383106752
8545,Racine Ave & Wrightwood Ave,-87.658977495812721,41.928891154378036
8518,State St & Van Buren St,-87.627867694563278,41.877158155363922
8510,Wacker Dr & Washington St,-87.636997989607451,41.883173874418212
8358,Field Museum,-87.617897548967335,41.865309577955308
8287,Marine Dr & Ainslie St,-87.650160806049357,41.97160983459036
8195,900 W Harrison St,-87.649806383859641,41.874752633194532
8017,Broadway & Berwyn Ave,-87.659757648336111,41.978353002958684
7952,Walsh Park,-87.667965253328546,41.914598985669009
7948,Larrabee St & North Ave,-87.6435022111586,41.910196712731583
7933,Dearborn St & Van Buren St,-87.629222009135376,41.876258145881771
7918,Halsted St & Maxwell St,-87.647074908737068,41.864875225991327
7879,Damen Ave & Thomas St (Augusta Blvd),-87.677422131030426,41.901325383471253
7846,Clinton St & Roosevelt Rd,-87.6410791052346,41.867117449906949
7840,Larrabee St & Oak St,-87.642988744841773,41.900227135209164
7776,Michigan Ave & Ida B Wells Dr,-87.624434632790582,41.8762341621657
7767,Ashland Ave & Augusta Blvd,-87.667879424157434,41.899638748042968
7636,Southport Ave & Irving Park Rd,-87.664341062939968,41.954171526221906
7600,MLK Jr Dr & 29th St,-87.616985340609332,41.8420467799829
7577,Cannon Dr & Fullerton Ave,-87.634434791714526,41.926754968219562
7252,Greenview Ave & Diversey Pkwy,-87.665946897771718,41.932599450555713
7181,Cornell Ave & Hyde Park Blvd,-87.586905191469128,41.802414549880311
7156,Broadway & Granville Ave,-87.66027831789954,41.994778530251494
7135,Financial Pl & Ida B Wells Dr,-87.633092588776535,41.875015609018945
7117,Ashland Ave & Grace St,-87.668698468943475,41.950685032429313
7085,Ellis Ave & 58th St,-87.601325653769791,41.788740340485568
7050,Throop St & Taylor St,-87.659129607733149,41.868931778882256
7043,Western Ave & Walton St,-87.686593295074573,41.898421800201625
6986,Racine Ave & 18th St,-87.656482397490578,41.858179077200134
6985,Ashland Ave & Wrightwood Ave,-87.6685197317036,41.928832810435161
6933,Wood St & Chicago Ave,-87.67208727135143,41.895631879485094
6858,Clybourn Ave & Division St,-87.640563615393631,41.904603520800542
6825,Wood St & Taylor St (Temp),-87.673755468630063,41.869311548504108
6800,Loomis St & Jackson Blvd,-87.6620096558603,41.877942343591208
6748,Delano Ct & Roosevelt Rd,-87.632191730757341,41.867491612820089
6742,Clark St & Bryn Mawr Ave,-87.669157898964656,41.983586250237344
6725,Clarendon Ave & Leland Ave,-87.650004868257255,41.967961544581357
6699,Woodlawn Ave & 55th St,-87.5964705162278,41.795267216698093
6676,Broadway & Thorndale Ave,-87.660136528494547,41.989746279606
6630,Leavitt St & North Ave,-87.682378623072367,41.910428091733138
6541,Broadway & Ridge Ave,-87.660268051667956,41.984050699469464
6516,Canal St & Jackson Blvd,-87.63941206988946,41.877235959530417
6500,Clark St & 9th St (AMLI),-87.6312156210892,41.870812301953841
