total_rides,start_station_name,lng,lat
6347,Elston Ave & Cortland St,-87.666753674383145,41.916438509157125
6251,Winthrop Ave & Lawrence Ave,-87.657647984626408,41.968824359164984
6180,Lake Park Ave & 53rd St,-87.586438194004728,41.799507888137455
6173,Ashland Ave & Grand Ave,-87.66663421913816,41.891076797176432
6109,Damen Ave & Charleston St,-87.6778799235405,41.920076742443911
6097,Clark St & Montrose Ave,-87.666088206710128,41.961579420382144
6043,Sheridan Rd & Lawrence Ave,-87.65470390020846,41.969509467764325
6018,Larrabee St & Menomonee St,-87.643326894557973,41.9146854280176
6013,Lake Park Ave & 56th St,-87.587789227049669,41.7932469323166
5962,Ashland Ave & Wellington Ave,-87.669830917796091,41.936086762889957
5918,Western Ave & Leland Ave,-87.688676443594133,41.966418793840816
5829,Sedgwick St & Schiller St,-87.638541329578032,41.907622098612116
5773,Canal St & Taylor St,-87.639473060261565,41.870233248693914
5764,Lincoln Ave & Belle Plaine Ave,-87.6801934834091,41.9560101534247
5735,Benson Ave & Church St,-87.68348350380316,42.048217390768912
5726,Ellis Ave & 53rd St,-87.600961960597274,41.7993432277471
5653,Campbell Ave & North Ave,-87.6895624929683,41.910535570790721
5588,Wood St & Augusta Blvd,-87.672196180953947,41.899177681141737
5580,Orleans St & Elm St,-87.6377174834461,41.9029186185681
5576,LaSalle St & Adams St,-87.631970572706308,41.879378041683978
5481,Racine Ave & Congress Pkwy,-87.6570298246195,41.874640631939329
5464,Elizabeth (May) St & Fulton St,-87.658160469978228,41.886604590309268
5454,Blue Island Ave & 18th St,-87.66156352797762,41.857532534101587
5453,Seeley Ave & Roscoe St,-87.679634035081619,41.943398280858204
5450,Damen Ave & Leland Ave,-87.67903703375589,41.96709575297983
5405,Leavitt St & Armitage Ave,-87.682446358825359,41.917804476251582
5347,Ravenswood Ave & Irving Park Rd,-87.673917170921968,41.954672104387463
5341,Clark St & Ida B Wells Dr,-87.6306725084086,41.875927823652916
5340,Logan Blvd & Elston Ave,-87.684163601084279,41.92945865111794
5328,Racine Ave & Randolph St,-87.656886754395543,41.884069427498147
5299,Sheridan Rd & Noyes St (NU),-87.677442191022863,42.058236328858221
5298,Emerald Ave & 31st St,-87.64513876091543,41.83820211950173
5272,Calumet Ave & 33rd St,-87.6179230139017,41.834885581621769
5258,Humboldt Blvd & Armitage Ave,-87.701811779591168,41.91751828056676
5234,Western Ave & Division St,-87.687310409484112,41.90289747288314
5188,Damen Ave & Grand Ave,-87.676861515019382,41.891281522349715
5174,Museum of Science and Industry,-87.583946465394291,41.79173512531105
5172,Racine Ave & Washington Blvd,-87.656979971241384,41.883074093211484
5120,Lincoln Ave & Sunnyside Ave,-87.684786484849653,41.963010603501942
5034,Lincoln Ave & Waveland Ave,-87.675273168808147,41.94880026361735
4951,Ashland Ave & Lake St,-87.667167706303744,41.885922556503786
4871,Damen Ave & Clybourn Ave,-87.677839018924232,41.931917806629095
4776,Western Ave & Fillmore St,-87.686248680885583,41.868595175780989
4767,Morgan Ave & 14th Pl,-87.65107860025168,41.862384513268282
4737,California Ave & Cortez St,-87.696712058615091,41.900363848634122
4725,Damen Ave & Wellington Ave,-87.67842876066662,41.935880802719574
4716,Halsted St & Roosevelt Rd,-87.648627220585183,41.867337764618313
4643,Wolcott (Ravenswood) Ave & Montrose Ave,-87.676191283558069,41.961414015427493
4637,Morgan St & 18th St,-87.6510825139552,41.858079264263445
4565,Blackstone Ave & Hyde Park Blvd,-87.59035857009421,41.802560270670355
4543,Sheridan Rd & Loyola Ave,-87.661219186183146,42.001065280028655
4522,Albany Ave & Bloomingdale Ave,-87.705142332784263,41.9140118249558
4498,Milwaukee Ave & Rockwell St,-87.692655789637755,41.9202107820876
4468,Leavitt St & Chicago Ave,-87.682011649496289,41.895497685821454
4423,California Ave & North Ave,-87.697183330508651,41.910434928439969
4370,Stave St & Armitage Ave,-87.691418345379873,41.917737244148732
4338,Leavitt St & Division St,-87.683803611779609,41.9029958648041
4265,Wood St & Hubbard St,-87.671486091526319,41.88989132352873
4184,Chicago Ave & Sheridan Rd,-87.677820278384218,42.050489396025327
4154,Rhodes Ave & 32nd St,-87.6134995178671,41.8363306807607
4138,McCormick Place,-87.618840376851182,41.851400811471684
4134,Kedzie Ave & Palmer Ct,-87.707329869806358,41.921522333720311
4127,California Ave & Francis Pl (Temp),-87.697437384046651,41.918513275815371
4012,Glenwood Ave & Morse Ave,-87.66548855333761,42.007969082522465
3962,Indiana Ave & 31st St,-87.621859098379588,41.838831994603716
3939,Paulina St & 18th St,-87.668708758220376,41.857896283896892
3859,Leavitt St & Belmont Ave,-87.683272959038689,41.939346189098238
3837,Sheridan Rd & Columbia Ave,-87.661424301631527,42.004579568368484
3836,State St & 35th St,-87.626821093657455,41.831041518519243
3813,Calumet Ave & 21st St,-87.619161595182263,41.854157198054068
3740,California Ave & Division St,-87.697484747729916,41.903025455120272
3737,California Ave & Altgeld St,-87.697694610775955,41.926680384276153
3728,Harper Ave & 59th St,-87.588310872564364,41.787942845651834
3613,Damen Ave & Foster Ave,-87.679453462809178,41.975618832117341
3595,Chicago Ave & Washington St,-87.679120658161352,42.032563423735745
3574,Damen Ave & Melrose Ave,-87.678525542285882,41.940590157062175
3513,Wabash Ave & Cermak Rd,-87.626503293674787,41.852616500392763
3501,Ravenswood Ave & Berteau Ave,-87.6735708902543,41.957916079180208
3422,Damen Ave & Madison St,-87.674924292533561,41.881385043763856
3400,Winchester Ave & Elston Ave,-87.676460111664724,41.924089814091175
3381,Campbell Ave & Fullerton Ave,-87.689304990260226,41.924638795297255
3380,Spaulding Ave & Armitage Ave,-87.710226118053356,41.917108256804774
3343,Southport Ave & Clark St,-87.664197767472459,41.957085617654855
3303,Damen Ave & Sunnyside Ave,-87.679272958204635,41.963253310989977
3269,Clinton St & Tilden St,-87.640778903297715,41.875876104423376
3268,Lincoln Ave & Addison St,-87.673308374960214,41.94617809694919
3262,Lake Park Ave & 35th St,-87.608796324757961,41.831273978500946
3231,Morgan St & 31st St,-87.651153900522971,41.837793652930955
3206,Paulina St & Montrose Ave,-87.671398526303861,41.961505095096676
3138,Clark St & Elmdale Ave,-87.669713268202614,41.990860979537963
3119,Shields Ave & 31st St,-87.635400552818226,41.838456458252615
3102,State St & 19th St,-87.6275450157705,41.856586665161217
3006,Central Park Ave & Bloomingdale Ave,-87.7167561375582,41.914164270991314
3001,Canal St & Harrison St,-87.6395818523659,41.874248284038678
2999,Elston Ave & Wabansia Ave,-87.664167644321438,41.912924568416116
2995,Ashland Ave & Belle Plaine Ave,-87.668845506818016,41.956062387659429
2982,Racine Ave & 15th St,-87.656586051576184,41.861258921529156
2975,Western Ave & Congress Pkwy,-87.686415990880619,41.874708274689077
2905,Greenview Ave & Jarvis Ave,-87.668584852499166,42.015965648898451
2900,Indiana Ave & 26th St,-87.622494217013838,41.845688621872405
2895,California Ave & Fletcher St,-87.698014073191715,41.938428321060492
2886,Clinton St & 18th St,-87.640834429473273,41.857936844480271
2814,University Library (NU),-87.67342378284998,42.052937906538716
2761,California Ave & Montrose Ave,-87.695435903205407,41.96107706669688
2740,Troy St & North Ave,-87.705297635332286,41.909784177273721
2737,Washtenaw Ave & Lawrence Ave,-87.696077605045616,41.968894579112153
2718,Leavitt St & Lawrence Ave,-87.684010270022085,41.968890128826374
2695,Damen Ave & Walnut (Lake) St,-87.677011073521342,41.885949040556625
2682,Wells St & 19th St,-87.633874044671828,41.8567986748173
2679,Ogden Ave & Congress Pkwy,-87.673257648103743,41.87500967455771
2678,Wentworth Ave & 33rd St,-87.631826176206047,41.8345301259522
2649,Clark St & Schreiber Ave,-87.671374103733541,41.999252884654581
2649,Ashland Ave & 13th St,-87.6665090118573,41.865241226606258
2622,Rockwell St & Eastwood Ave,-87.693644477337912,41.965877152734556
2619,Talman Ave & Addison St,-87.694629002848345,41.946636944845352
2567,Campbell Ave & Montrose Ave,-87.691168301449153,41.961542026030351
2556,Wallace St & 35th St,-87.641272135664991,41.831211567656524
2533,Lake Park Ave & 47th St,-87.591877558136531,41.809438858559027
2497,St. Louis Ave & Fullerton Ave,-87.714495702410943,41.9248240063957
2483,Halsted St & North Branch St,-87.6485924535925,41.899478717507037
2473,Leavitt St & Addison St,-87.683367023772718,41.946642738467439
2472,Emerald Ave & 28th St,-87.645379317038859,41.843581707783208
2464,Claremont Ave & Hirsch St,-87.685858451919614,41.907775274196482
2463,Damen Ave & Cullerton St,-87.6756777487901,41.854967281936645
2434,Western Ave & Roscoe St,-87.687290141922873,41.943037369634318
2380,Laflin St & Cullerton St,-87.663589302155486,41.854894683310931
2363,Clark St & Lunt Ave,-87.674173907329617,42.009059173178215
2354,Eastlake Ter & Rogers Ave,-87.665054374031385,42.020889979205634
2338,Artesian Ave & Hubbard St,-87.688208893622871,41.889503022874237
2209,Lincoln Ave & Winona St,-87.692569746152316,41.974914583295586
2205,Sheridan Rd & Greenleaf Ave,-87.662410420417174,42.0105885384535
2173,Oakley Ave & Irving Park Rd,-87.686073361831546,41.9543255424805
2087,Clark St & Columbia Ave,-87.672401922194467,42.004455033406813
2061,Calumet Ave & 35th St,-87.61803368048524,41.831380441965095
2054,Western Ave & Monroe St,-87.6860927866601,41.879794908076931
2036,May St & Cullerton St,-87.654135075908627,41.855145172475453
2027,California Ave & Byron St,-87.6980591820967,41.9521593018402
2019,Glenwood Ave & Touhy Ave,-87.666049199727681,42.012716826706246
2017,Troy St & Elston Ave,-87.70664713084777,41.945239348805138
2015,Smith Park,-87.6893932136079,41.892035208992539
1981,Richmond St & Diversey Ave,-87.70120726696112,41.931908901635474
1978,Paulina St & Howard St,-87.673566416400362,42.019154685960537
1973,N Green St & W Lake St,-87.65,41.89
1961,63rd St Beach,-87.576247741876685,41.780955450601716
1959,Hoyne Ave & Balmoral Ave,-87.681940007121014,41.979867329377221
1935,Francisco Ave & Foster Ave,-87.70142704496638,41.975640752056847
1923,Halsted St & 21st St,-87.646592502516953,41.853784561523696
1921,Wentworth Ave & 24th St (Temp),-87.632143139167127,41.850079433779278
1879,Marshfield Ave & Cortland St,-87.668927484598157,41.916018041825417
1840,Greenwood Ave & 47th St,-87.599371528755483,41.809827546353304
1825,Kimball Ave & Belmont Ave,-87.71157786474518,41.939402814032874
1775,Spaulding Ave & Division St,-87.709227066912675,41.902713675746504
1771,Halsted St & 35th St,-87.647153176256268,41.83066474175039
1769,Albany Ave & Montrose Ave,-87.705859223584,41.961034778100611
1759,Malcolm X College Vaccination Site,-87.673895666992664,41.877614533683882
1744,Central Park Ave & Elbridge Ave,-87.716871650137591,41.935340242849747
1737,Kosciuszko Park,-87.723760723206652,41.930558762043752
1718,Winchester (Ravenswood) Ave & Balmoral Ave,-87.677542684447033,41.979764430378353
1716,Cottage Grove Ave & Oakwood Blvd,-87.607101764988442,41.822978011340325
1707,Cherry Ave & Blackhawk St,-87.655629302091413,41.907224607586414
1702,Halsted St & Archer Ave,-87.6468088435957,41.847196020634534
1698,Manor Ave & Leland Ave,-87.700827895848107,41.965869286248513
1680,Halsted St & 18th St (Temp),-87.64637171232134,41.858375998559509
1672,Western Ave & 21st St,-87.6858446824223,41.854095364001218
1671,Wentworth Ave & 35th St,-87.632503316187879,41.830782402304031
1633,Woodlawn Ave & Lake Park Ave,-87.597008746925951,41.814090117777127
1629,Avers Ave & Belmont Ave,-87.723567797734816,41.939406919785114
1625,South Shore Dr & 71st St,-87.565696556073874,41.766411179790794
1613,Shields Ave & 28th Pl,-87.635488575747146,41.842746930328616
1540,Halsted St & 18th St,-87.646213731876585,41.857510826136355
1491,Ogden Ave & Roosevelt Rd,-87.6846599113011,41.866506738866541
1476,W Oakdale Ave & N Broadway,-87.64,41.94
1444,Evanston Civic Center,-87.686564358040144,42.057038474632954
1410,Hermitage Ave & Polk St,-87.669894303035477,41.871514513375871
1306,Clinton St & Polk St,-87.640945917013781,41.871460210099521
1278,Western Ave & Lunt Ave,-87.690472020618074,42.008600530892
1276,Central St Metra,-87.6987124039028,42.063673271387124
1256,South Shore Dr & 67th St,-87.567483904195853,41.773643252977713
1247,Christiana Ave & Lawrence Ave,-87.7118340649639,41.968354111635904
1215,Drake Ave & Montrose Ave,-87.716579382691307,41.961158427185211
1210,Dorchester Ave & 49th St,-87.592467410867769,41.80578042601654
1207,California Ave & 21st St,-87.695767787183186,41.853799743869153
1205,Avondale Ave & Irving Park Rd,-87.731993697867281,41.953394253427362
1192,MLK Jr Dr & Pershing Rd,-87.616778360646,41.82459041875
1186,Loomis St & Archer Ave,-87.657441760404723,41.841637039291754
1150,Normal Ave & Archer Ave,-87.640588851200022,41.849527407930431
1137,Racine Ave & 13th St,-87.656973944678953,41.865044547000863
1132,Monticello Ave & Irving Park Rd,-87.7191022745671,41.954001611872791
1121,Prairie Ave & Garfield Blvd,-87.6187112954594,41.794852432792162
1104,Washtenaw Ave & Ogden Ave,-87.693469496023553,41.861924901793479
1080,Warren Park West,-87.688826675787055,42.0017871350648
1075,Bernard St & Elston Ave,-87.713950245962749,41.949925301897672
1074,Kedzie Ave & Leland Ave,-87.708068017458046,41.966681618864087
1071,Cottage Grove Ave & 51st St,-87.606613100420148,41.803033165564877
1071,Kedzie Ave & Foster Ave,-87.709266110971058,41.975671297591056
1066,Central St & Girard Ave,-87.68614762711077,42.064306027176336
1062,Cottage Grove Ave & 47th St,-87.606752081346571,41.809851726515994
1052,Racine Ave & 35th St,-87.656040731577974,41.830681535750948
1046,Clark St & Jarvis Ave,-87.675000899541118,42.015966080152978
1043,Western Ave & Granville Ave,-87.689444308600144,41.994167787181205
1036,Ashland Ave & Archer Ave,-87.665617880521211,41.839183955231654
1028,Central Park Ave & North Ave,-87.716637200875468,41.909653707363816
976,Valli Produce - Evanston Plaza,-87.699421851567635,42.039723976014358
955,Sawyer Ave & Irving Park Rd,-87.709315005256528,41.95360081743457
940,Elmwood Ave & Austin St,-87.684106058595731,42.025782403659591
936,Budlong Woods Library,-87.6964177721154,41.983674684113225
932,Calumet Ave & 51st St,-87.6180616930472,41.802287484656667
926,Prairie Ave & 43rd St,-87.619414927213839,41.8166608175054
902,Bosworth Ave & Howard St,-87.66954768702881,42.019535497638593
894,Clark St & Touhy Ave,-87.6743282062528,42.0125630623602
891,Kedzie Ave & Bryn Mawr Ave,-87.708943042906867,41.982006362031413
888,Warren Park East,-87.680652021621569,42.004555219234227
851,2112 W Peterson Ave,-87.68359206705054,41.991174367485321
820,MLK Jr Dr & 47th St,-87.616282906377975,41.809844996134167
812,California Ave & Lake St,-87.69629706763547,41.88445985809112
809,Drake Ave & Addison St,-87.7175936516193,41.947348883386887
785,Dorchester Ave & 63rd St,-87.591410876993592,41.780407469808914
780,DuSable Museum,-87.607853269641012,41.791559847076932
777,California Ave & 23rd Pl,-87.695149611853267,41.8491167819691
776,Western Ave & 24th St,-87.6851206230541,41.8484732847165
769,Cottage Grove Ave & 43rd St,-87.606584832717829,41.816495305981839
769,St. Louis Ave & Balmoral Ave,-87.716119248283519,41.98037827821846
763,State St & 29th St,-87.626943017103514,41.841708750406276
760,Cottage Grove Ave & 63rd St,-87.605826664039483,41.7806088721842
752,W Armitage Ave & N Sheffield Ave,-87.65,41.92
745,Leavitt St & Archer Ave,-87.680613964402653,41.8287818353423
744,Dodge Ave & Church St,-87.698282880860177,42.0483100183199
743,Conservatory Dr & Lake St,-87.716860204320284,41.885499401843887
742,Damen Ave & Wabansia Ave,-87.68,41.91
723,Keystone Ave & Fullerton Ave,-87.727865837538,41.92458474092669
723,Ridge Blvd & Howard St,-87.684523816348545,42.019269808243422
711,Western Ave & Howard St,-87.690044485119628,42.018915073994378
701,Lincolnwood Dr & Central St,-87.715303714950124,42.064837867574909
690,Keystone Ave & Montrose Ave,-87.728970220695615,41.961096495913047
658,Jeffery Blvd & 67th St,-87.577194985866257,41.773519238541049
648,Milwaukee Ave & Cuyler Ave,-87.749601452916636,41.954475372037052
635,Kedzie Ave & Chicago Ave,-87.70613400511813,41.895469246755873
634,Wood St & 35th St,-87.6703046435962,41.830113826577254
632,Ridge Blvd & Touhy Ave,-87.682914599873442,42.012132979256336
615,Kildare Ave & Montrose Ave,-87.735690050373961,41.961077897853663
615,Halsted St & 47th Pl,-87.645630887495969,41.808153151268321
613,Kedzie Ave & Lake St,-87.706310941582359,41.884595459543242
574,Halsted St & 37th St,-87.645722903884987,41.827066045522649
564,Maplewood Ave & Peterson Ave,-87.693373920833409,41.9902356591135
554,Damen Ave & Coulter St,-87.675643569873642,41.849197297797843
548,N Sheffield Ave & W Wellington Ave,-87.65,41.94
548,Indiana Ave & 40th St,-87.621538909233621,41.82167591027374
532,Central Ave & Chicago Ave,-87.764907609323316,41.894953937537622
528,Fairfield Ave & Roosevelt Rd,-87.6945205310795,41.866633585511359
524,Central Park Ave & Ogden Ave,-87.715112565477085,41.854016080381683
515,Union Ave & Root St,-87.643279384524334,41.819119898601976
512,Cornell Dr & Hayes Dr,-87.584884094160159,41.780591923730483
501,Oakley Ave & Touhy Ave,-87.68825089904189,42.012342624830318
489,Dodge Ave & Mulford St,-87.699608618568533,42.023523249141093
489,Hampden Ct & Diversey Ave,-87.64,41.93
487,South Shore Dr & 74th St,-87.5592509598563,41.762209466098589
474,Archer (Damen) Ave & 37th St,-87.683148391877566,41.826714207405075
471,Austin Blvd & Lake St,-87.774451684649691,41.887921245520168
466,Stony Island Ave & 64th St,-87.58665178480689,41.778879142618031
465,Chicago State University,-87.608325718709679,41.71896716215052
455,Wolcott Ave & Fargo Ave,-87.677729260461533,42.016960524945048
